"","id","y"
"1",1,"FALSE"
"2",2,"FALSE"
"3",3,"FALSE"
"4",4,"FALSE"
"5",5,"FALSE"
"6",6,"TRUE"
"7",7,"FALSE"
"8",8,"FALSE"
"9",9,"FALSE"
"10",10,"FALSE"
"11",11,"FALSE"
"12",12,"FALSE"
"13",13,"TRUE"
"14",14,"FALSE"
"15",15,"FALSE"
"16",16,"FALSE"
"17",17,"FALSE"
"18",18,"FALSE"
"19",19,"FALSE"
"20",20,"FALSE"
"21",21,"FALSE"
"22",22,"FALSE"
"23",23,"FALSE"
"24",24,"FALSE"
"25",25,"FALSE"
"26",26,"FALSE"
"27",27,"FALSE"
"28",28,"FALSE"
"29",29,"FALSE"
"30",30,"FALSE"
"31",31,"FALSE"
"32",32,"FALSE"
"33",33,"FALSE"
"34",34,"FALSE"
"35",35,"FALSE"
"36",36,"FALSE"
"37",37,"FALSE"
"38",38,"FALSE"
"39",39,"FALSE"
"40",40,"FALSE"
"41",41,"FALSE"
"42",42,"FALSE"
"43",43,"FALSE"
"44",44,"FALSE"
"45",45,"FALSE"
"46",46,"TRUE"
"47",47,"FALSE"
"48",48,"FALSE"
"49",49,"FALSE"
"50",50,"FALSE"
"51",51,"FALSE"
"52",52,"FALSE"
"53",53,"FALSE"
"54",54,"FALSE"
"55",55,"FALSE"
"56",56,"FALSE"
"57",57,"FALSE"
"58",58,"FALSE"
"59",59,"FALSE"
"60",60,"FALSE"
"61",61,"FALSE"
"62",62,"FALSE"
"63",63,"FALSE"
"64",64,"FALSE"
"65",65,"FALSE"
"66",66,"FALSE"
"67",67,"FALSE"
"68",68,"FALSE"
"69",69,"FALSE"
"70",70,"FALSE"
"71",71,"FALSE"
"72",72,"FALSE"
"73",73,"FALSE"
"74",74,"TRUE"
"75",75,"FALSE"
"76",76,"FALSE"
"77",77,"FALSE"
"78",78,"FALSE"
"79",79,"FALSE"
"80",80,"FALSE"
"81",81,"TRUE"
"82",82,"FALSE"
"83",83,"TRUE"
"84",84,"FALSE"
"85",85,"FALSE"
"86",86,"FALSE"
"87",87,"FALSE"
"88",88,"FALSE"
"89",89,"FALSE"
"90",90,"FALSE"
"91",91,"FALSE"
"92",92,"FALSE"
"93",93,"FALSE"
"94",94,"FALSE"
"95",95,"FALSE"
"96",96,"FALSE"
"97",97,"FALSE"
"98",98,"FALSE"
"99",99,"FALSE"
"100",100,"FALSE"
"101",101,"FALSE"
"102",102,"FALSE"
"103",103,"FALSE"
"104",104,"FALSE"
"105",105,"FALSE"
"106",106,"FALSE"
"107",107,"FALSE"
"108",108,"FALSE"
"109",109,"FALSE"
"110",110,"FALSE"
"111",111,"FALSE"
"112",112,"FALSE"
"113",113,"FALSE"
"114",114,"FALSE"
"115",115,"FALSE"
"116",116,"FALSE"
"117",117,"FALSE"
"118",118,"FALSE"
"119",119,"FALSE"
"120",120,"FALSE"
"121",121,"FALSE"
"122",122,"FALSE"
"123",123,"FALSE"
"124",124,"FALSE"
"125",125,"FALSE"
"126",126,"FALSE"
"127",127,"FALSE"
"128",128,"FALSE"
"129",129,"FALSE"
"130",130,"FALSE"
"131",131,"FALSE"
"132",132,"FALSE"
"133",133,"FALSE"
"134",134,"FALSE"
"135",135,"TRUE"
"136",136,"FALSE"
"137",137,"TRUE"
"138",138,"FALSE"
"139",139,"FALSE"
"140",140,"FALSE"
"141",141,"FALSE"
"142",142,"FALSE"
"143",143,"FALSE"
"144",144,"FALSE"
"145",145,"FALSE"
"146",146,"FALSE"
"147",147,"FALSE"
"148",148,"FALSE"
"149",149,"FALSE"
"150",150,"FALSE"
"151",151,"FALSE"
"152",152,"FALSE"
"153",153,"FALSE"
"154",154,"FALSE"
"155",155,"FALSE"
"156",156,"FALSE"
"157",157,"FALSE"
"158",158,"FALSE"
"159",159,"FALSE"
"160",160,"FALSE"
"161",161,"FALSE"
"162",162,"FALSE"
"163",163,"FALSE"
"164",164,"FALSE"
"165",165,"FALSE"
"166",166,"FALSE"
"167",167,"FALSE"
"168",168,"FALSE"
"169",169,"FALSE"
"170",170,"FALSE"
"171",171,"FALSE"
